;Count;N_variants;variants
woman;9;1;{'women': 9}
everyone;8;2;{'all': 5, 'everybody': 3}
audience;8;2;{'auditory': 7, 'authority': 1}
areas;8;4;{'spheres': 5, 'subjects': 1, 'arena': 1, 'terrains': 1}
raising;8;3;{'rising': 6, 'enhancing': 1, 'fostering': 1}
proportions;8;6;{'number': 3, 'among': 1, 'parties': 1, 'amount': 1, 'level': 1, 'volume': 1}
way;8;7;{'form': 2, 'measure': 1, 'king': 1, 'source': 1, 'the': 1, 'path': 1, 'road': 1}
especially;8;6;{'likewise': 2, 'specially': 2, 'partly': 1, 'quite': 1, 'special': 1, 'namely': 1}
American;8;3;{'USA': 5, 'America': 2, 'Usa': 1}
almost;8;4;{'mostly': 5, 'nearly': 1, 'partly': 1, 'about': 1}
each;8;1;{'every': 8}
introduce;8;3;{'make': 5, 'take': 2, 'commit': 1}
activity;8;5;{'action': 4, 'productivity': 1, 'sport': 1, 'deal': 1, 'work': 1}
flights;8;4;{'travels': 3, 'travel': 3, 'flying': 1, 'travelling': 1}
such;8;2;{'so': 5, 'that': 3}
raises;7;3;{'rises': 5, 'meets': 1, 'arouse': 1}
point;7;5;{'pick': 2, 'sense': 2, 'example': 1, 'plateau': 1, 'quantity': 1}
watch;7;2;{'see': 6, 'show': 1}
desire;7;2;{'wish': 6, 'effort': 1}
copying;7;3;{'coping': 5, 'copies': 1, 'spreading': 1}
significant;7;5;{'powerful': 2, 'meaningful': 2, 'sensual': 1, 'viewable': 1, 'big': 1}
criminals;7;2;{'crimes': 6, 'prisoners': 1}
takes;7;6;{'have': 2, 'is': 1, 'has': 1, 'needs': 1, 'stands': 1, 'spends': 1}
trips;7;3;{'travel': 4, 'travels': 2, 'ways': 1}
represents;7;4;{'is': 3, 'gives': 2, 'depicts': 1, 'presents': 1}
opinion;7;5;{'topic': 2, 'perspective': 2, 'fact': 1, 'way': 1, 'meaning': 1}
Sports;7;1;{'Sport': 7}
adapt;7;1;{'adopt': 7}
eyesight;7;3;{'sight': 4, 'vision': 2, 'seeing': 1}
whose;7;2;{'whom': 4, 'who': 3}
situation;7;5;{'moment': 2, 'position': 2, 'participant': 1, 'thing': 1, 'statement': 1}
common;7;5;{'actual': 2, 'popular': 2, 'total': 1, 'mutual': 1, 'often': 1}
preserve;7;3;{'save': 5, 'serve': 1, 'safe': 1}
making;7;3;{'doing': 5, 'producing': 1, 'closing': 1}
Therefore;7;1;{'Thereby': 7}
those;7;1;{'whose': 7}
sexes;7;1;{'genders': 7}
explain;7;4;{'tell': 4, 'prove': 1, 'support': 1, 'describe': 1}
need;7;3;{'necessity': 5, 'reason': 1, 'have': 1}
things;7;5;{'points': 2, 'something': 2, 'supplements': 1, 'deals': 1, 'work': 1}
access;7;3;{'enter': 5, 'permission': 1, 'use': 1}
recent;7;1;{'last': 7}
we;7;4;{'to': 3, 'it': 2, 'one': 1, 'human': 1}
popular;7;5;{'famous': 3, 'pressing': 1, 'huge': 1, 'accountable': 1, 'favorable': 1}
change;7;6;{'twist': 2, 'ruin': 1, 'development': 1, 'wary': 1, 'level': 1, 'retreat': 1}
true;7;3;{'truth': 5, 'accurate': 1, 'read': 1}
fell;7;3;{'felt': 5, 'fails': 1, 'slumped': 1}
favourite;7;2;{'lovely': 6, 'loveliest': 1}
very;7;3;{'much': 4, 'so': 2, 'more': 1}
experience;7;5;{'feel': 2, 'time': 2, 'have': 1, 'face': 1, 'force': 1}
feature;7;6;{'part': 2, 'trend': 1, 'notice': 1, 'data': 1, 'distinction': 1, 'area': 1}
sit;7;1;{'seat': 7}
policy;7;2;{'politics': 4, 'politic': 3}
constituted;7;3;{'consisted': 3, 'represented': 2, 'takes': 2}
slightly;6;6;{'lightly': 1, 'gradually': 1, 'barely': 1, 'little': 1, 'stable': 1, 'slowly': 1}
idea;6;5;{'issue': 2, 'thought': 1, 'think': 1, 'extent': 1, 'statement': 1}
made;6;5;{'done': 2, 'implemented': 1, 'provided': 1, 'had': 1, 'maid': 1}
reaches;6;5;{'compose': 2, 'constitutes': 1, 'takes': 1, 'achieve': 1, 'is': 1}
price;6;1;{'prise': 6}
kept;6;2;{'saved': 5, 'saves': 1}
expected;6;4;{'considered': 2, 'supposed': 2, 'possible': 1, 'envisaged': 1}
offer;6;4;{'afford': 3, 'bring': 1, 'suggest': 1, 'develop': 1}
length;6;2;{'kilometres': 5, 'road': 1}
latter;6;2;{'last': 5, 'least': 1}
daily;6;2;{'everyday': 4, 'day': 2}
few;6;1;{'little': 6}
teach;6;2;{'learn': 5, 'study': 1}
normal;6;2;{'usual': 5, 'regular': 1}
observed;6;3;{'noticed': 3, 'concerned': 2, 'covered': 1}
demonstrated;6;6;{'kept': 1, 'neglected': 1, 'seen': 1, 'proposed': 1, 'depicted': 1, 'provided': 1}
axis;6;2;{'axe': 5, 'line': 1}
prospects;6;1;{'perspectives': 6}
comprise;6;2;{'consist': 5, 'are': 1}
factories;6;3;{'manufactures': 3, 'plants': 2, 'fabrics': 1}
male;6;3;{'men': 4, 'boys': 1, 'female': 1}
either;6;2;{'too': 4, 'also': 2}
protect;6;5;{'defend': 2, 'provide': 1, 'avoid': 1, 'preserve': 1, 'predict': 1}
above;6;3;{'over': 3, 'about': 2, 'higher': 1}
said;6;3;{'told': 3, 'stated': 2, 'claimed': 1}
why;6;1;{'way': 6}
economies;6;1;{'economics': 6}
benefit;6;3;{'profit': 4, 'usefulness': 1, 'use': 1}
argue;6;4;{'agree': 3, 'maintain': 1, 'reason': 1, 'contradict': 1}
rather;6;2;{'better': 4, 'quite': 2}
Some;6;1;{'Someone': 6}
look;6;3;{'looking': 4, 'search': 1, 'research': 1}
save;6;3;{'saving': 4, 'economy': 1, 'rake': 1}
serious;6;6;{'severe': 1, 'big': 1, 'heavy': 1, 'important': 1, 'significant': 1, 'large': 1}
quantity;6;4;{'quality': 3, 'percentage': 1, 'number': 1, 'value': 1}
a;6;2;{'their': 5, 'at': 1}
increasing;6;2;{'growing': 5, 'size': 1}
both;6;2;{'either': 4, 'and': 2}
food;6;3;{'meal': 4, 'products': 1, 'goal': 1}
years;6;2;{'ages': 5, 'periods': 1}
unemployment;6;2;{'unemployed': 5, 'data': 1}
groups;6;5;{'sections': 2, 'genres': 1, 'gaps': 1, 'collectives': 1, 'collective': 1}
citizens;6;5;{'natives': 2, 'society': 1, 'they': 1, 'consumers': 1, 'people': 1}
started;6;3;{'became': 4, 'tend': 1, 'stared': 1}
resources;6;1;{'sources': 6}
attending;5;1;{'visiting': 5}
consider;5;5;{'hope': 1, 'state': 1, 'think': 1, 'describe': 1, 'claim': 1}
diseases;5;2;{'illness': 4, 'illnesses': 1}
below;5;1;{'under': 5}
solution;5;3;{'decision': 3, 'dividing': 1, 'way': 1}
Other;5;1;{'Another': 5}
play;5;3;{'have': 2, 'take': 2, 'gone': 1}
last;5;4;{'latest': 2, 'endure': 1, 'longs': 1, 'least': 1}
statistics;5;2;{'statics': 4, 'dynamic': 1}
follow;5;4;{'use': 2, 'have': 1, 'do': 1, 'appear': 1}
companies;5;4;{'works': 2, 'brands': 1, 'firms': 1, 'men': 1}
one;5;2;{'it': 4, 'human': 1}
comprised;5;2;{'consisted': 3, 'was': 2}
start;5;3;{'begin': 2, 'become': 2, 'make': 1}
makes;5;1;{'has': 5}
rises;5;3;{'raise': 3, 'raises': 1, 'amounted': 1}
correct;5;3;{'correctly': 3, 'improve': 1, 'right': 1}
difference;5;3;{'separation': 2, 'rupture': 2, 'step': 1}
These;5;2;{'There': 4, 'Those': 1}
decline;5;4;{'drop': 2, 'dip': 1, 'draw': 1, 'downgrade': 1}
human;5;2;{'man': 3, 'people': 2}
keep;5;3;{'save': 2, 'stay': 2, 'take': 1}
absolutely;5;3;{'strictly': 2, 'completely': 2, 'definitely': 1}
received;5;3;{'got': 3, 'make': 1, 'occupied': 1}
Russian;5;1;{'Russia': 5}
issue;5;2;{'question': 4, 'opinion': 1}
system;5;2;{'station': 4, 'sustenance': 1}
money;5;2;{'many': 4, 'salary': 1}
develop;5;5;{'provide': 1, 'create': 1, 'produce': 1, 'improve': 1, 'rise': 1}
impose;5;3;{'make': 2, 'put': 2, 'do': 1}
shown;5;3;{'provided': 2, 'given': 2, 'mentioned': 1}
lighting;5;1;{'lightning': 5}
period;5;3;{'time': 3, 'years': 1, 'age': 1}
main;5;3;{'mane': 3, 'chief': 1, 'prominent': 1}
most;5;4;{'vast': 2, 'all': 1, 'average': 1, 'many': 1}
regardless;5;2;{'despite': 4, 'independently': 1}
clothing;5;2;{'cloth': 4, 'clothes': 1}
suppose;5;4;{'suggest': 2, 'suspend': 1, 'see': 1, 'confirm': 1}
completely;5;1;{'absolutely': 5}
jobs;5;2;{'works': 4, 'labour': 1}
conditions;5;3;{'conditionals': 3, 'situation': 1, 'problems': 1}
ways;5;5;{'issues': 1, 'type': 1, 'sides': 1, 'variants': 1, 'factors': 1}
since;5;1;{'from': 5}
taken;5;2;{'done': 3, 'made': 2}
relieve;5;1;{'relief': 5}
except;5;3;{'despite': 3, 'excluded': 1, 'beside': 1}
statement;5;2;{'topic': 4, 'issue': 1}
constitutes;5;4;{'consists': 2, 'contains': 1, 'compound': 1, 'ranges': 1}
constitute;5;4;{'are': 2, 'with': 1, 'illustrate': 1, 'take': 1}
study;5;2;{'learn': 3, 'educate': 2}
female;5;2;{'women': 4, 'girls': 1}
solving;5;3;{'solution': 2, 'deciding': 2, 'reducing': 1}
creates;5;2;{'makes': 4, 'brings': 1}
sites;5;3;{'cites': 3, 'nets': 1, 'parts': 1}
attractive;4;2;{'attracting': 3, 'essential': 1}
much;4;3;{'low': 2, 'often': 1, 'big': 1}
financial;4;1;{'money': 4}
rising;4;1;{'raising': 4}
given;4;3;{'said': 2, 'accounted': 1, 'gotten': 1}
presents;4;4;{'gives': 1, 'includes': 1, 'represents': 1, 'provides': 1}
index;4;4;{'aspect': 1, 'value': 1, 'character': 1, 'line': 1}
age;4;2;{'years': 2, 'year': 2}
half;4;3;{'twice': 2, 'part': 1, 'health': 1}
attended;4;1;{'visited': 4}
devote;4;4;{'put': 1, 'spent': 1, 'give': 1, 'divide': 1}
essay;4;3;{'work': 2, 'paper': 1, 'issue': 1}
although;4;1;{'however': 4}
mental;4;2;{'mind': 3, 'nervous': 1}
domestic;4;3;{'native': 2, 'inner': 1, 'inside': 1}
equal;4;4;{'reveal': 1, 'levelled': 1, 'have': 1, 'stable': 1}
break;4;2;{'brake': 3, 'prohibit': 1}
wrong;4;3;{'bad': 2, 'filthy': 1, 'view': 1}
raised;4;3;{'risen': 2, 'moulded': 1, 'born': 1}
anybody;4;1;{'you': 4}
kind;4;3;{'kinds': 2, 'view': 1, 'kid': 1}
free;4;3;{'fee': 2, 'open': 1, 'freedom': 1}
significantly;4;3;{'greatly': 2, 'important': 1, 'highly': 1}
Is;4;1;{'Does': 4}
committed;4;2;{'done': 2, 'made': 2}
nearly;4;3;{'around': 2, 'neat': 1, 'namely': 1}
notice;4;4;{'mark': 1, 'mention': 1, 'witness': 1, 'resume': 1}
possible;4;3;{'possibly': 2, 'able': 1, 'available': 1}
devices;4;4;{'subject': 1, 'equipments': 1, 'technologies': 1, 'them': 1}
prone;4;4;{'tend': 1, 'common': 1, 'attractive': 1, 'prevalent': 1}
someone;4;3;{'somebody': 2, 'you': 1, 'anyone': 1}
without;4;1;{'not': 4}
widespread;4;3;{'spread': 2, 'mass': 1, 'popular': 1}
profit;4;4;{'fee': 1, 'share': 1, 'use': 1, 'type': 1}
restrict;4;3;{'limit': 2, 'abandon': 1, 'arrest': 1}
birth;4;2;{'born': 2, 'birthday': 2}
range;4;4;{'arrange': 1, 'variety': 1, 'take': 1, 'go': 1}
will;4;2;{'can': 3, 'way': 1}
consequences;4;4;{'circumstances': 1, 'extent': 1, 'cases': 1, 'reason': 1}
damage;4;3;{'hurt': 2, 'harm': 1, 'consequences': 1}
limited;4;3;{'restricted': 2, 'reduced': 1, 'constraint': 1}
harmful;4;2;{'hurtful': 3, 'damaging': 1}
state;4;4;{'government': 1, 'regime': 1, 'countries': 1, 'believe': 1}
special;4;3;{'peculiar': 2, 'individual': 1, 'specific': 1}
strongly;4;2;{'strictly': 2, 'highly': 2}
Besides;4;2;{'Beside': 3, 'Because': 1}
expenses;4;4;{'expanses': 1, 'expenditure': 1, 'spends': 1, 'outlay': 1}
tendency;4;4;{'development': 1, 'perspective': 1, 'topic': 1, 'result': 1}
tell;4;3;{'say': 2, 'describe': 1, 'said': 1}
researches;4;2;{'researchers': 3, 'investigations': 1}
income;4;3;{'money': 2, 'lines': 1, 'payment': 1}
correspondingly;4;3;{'accordingly': 2, 'consequently': 1, 'relatively': 1}
underground;4;2;{'metro': 3, 'subway': 1}
receive;4;3;{'have': 2, 'give': 1, 'get': 1}
chart;4;4;{'part': 1, 'court': 1, 'bar': 1, 'case': 1}
argument;4;1;{'argue': 4}
solved;4;3;{'resolved': 2, 'developed': 1, 'used': 1}
right;4;4;{'low': 1, 'law': 1, 'allowable': 1, 'true': 1}
conducted;4;1;{'made': 4}
support;4;4;{'encourage': 1, 'adhere': 1, 'create': 1, 'share': 1}
same;4;2;{'some': 3, 'one': 1}
values;4;3;{'meanings': 2, 'world': 1, 'valuables': 1}
quality;4;1;{'level': 4}
occur;4;2;{'are': 2, 'be': 2}
convenient;4;1;{'comfortable': 4}
whether;4;1;{'either': 4}
comes;4;1;{'goes': 4}
future;4;2;{'further': 3, 'later': 1}
sharply;4;3;{'strongly': 2, 'fast': 1, 'highly': 1}
pay;4;1;{'give': 4}
huge;4;3;{'big': 2, 'high': 1, 'steep': 1}
prevent;4;4;{'predict': 1, 'save': 1, 'treat': 1, 'stop': 1}
students;4;3;{'they': 2, 'men': 1, 'pupils': 1}
thing;4;4;{'deal': 1, 'condition': 1, 'therapy': 1, 'point': 1}
needs;4;4;{'routine': 1, 'supply': 1, 'factors': 1, 'wishes': 1}
require;4;3;{'demand': 2, 'need': 1, 'needs': 1}
place;3;2;{'put': 2, 'way': 1}
obtained;3;2;{'got': 2, 'attended': 1}
experienced;3;3;{'faced': 1, 'made': 1, 'underwent': 1}
beginning;3;3;{'starting': 1, 'start': 1, 'early': 1}
houses;3;1;{'condominiums': 3}
males;3;2;{'mails': 2, 'men': 1}
let;3;3;{'allow': 1, 'make': 1, 'enables': 1}
thieves;3;1;{'thefts': 3}
goal;3;3;{'course': 1, 'line': 1, 'idea': 1}
kinds;3;2;{'types': 2, 'species': 1}
move;3;3;{'have': 1, 'replace': 1, 'relocate': 1}
solutions;3;3;{'aspects': 1, 'decisions': 1, 'ways': 1}
greatly;3;1;{'highly': 3}
aircraft;3;1;{'airplanes': 3}
remain;3;1;{'stay': 3}
possibility;3;3;{'evidence': 1, 'opportunity': 1, 'probability': 1}
investment;3;2;{'investigation': 2, 'inventions': 1}
fall;3;3;{'fail': 1, 'decrease': 1, 'fault': 1}
expansion;3;2;{'extension': 2, 'enlargement': 1}
arises;3;1;{'appears': 3}
technological;3;1;{'technical': 3}
achieved;3;3;{'took': 1, 'gained': 1, 'reached': 1}
spread;3;2;{'widespread': 2, 'share': 1}
transported;3;1;{'transformed': 3}
total;3;2;{'general': 2, 'whole': 1}
well;3;3;{'deep': 1, 'fascinated': 1, 'long': 1}
plays;3;2;{'has': 2, 'is': 1}
became;3;2;{'got': 2, 'stayed': 1}
First;3;1;{'Firstly': 3}
options;3;1;{'variants': 3}
still;3;1;{'yet': 3}
agricultural;3;1;{'agriculture': 3}
reduction;3;1;{'reduce': 3}
goods;3;3;{'use': 1, 'system': 1, 'transportation': 1}
presented;3;3;{'considered': 1, 'divided': 1, 'shown': 1}
come;3;2;{'go': 2, 'rise': 1}
held;3;1;{'had': 3}
began;3;1;{'became': 3}
invest;3;2;{'fund': 2, 'pay': 1}
studies;3;2;{'researches': 2, 'investigations': 1}
attend;3;2;{'visit': 2, 'attempt': 1}
methods;3;1;{'way': 3}
mention;3;3;{'talk': 1, 'maintain': 1, 'reckon': 1}
fluctuations;3;3;{'rhythm': 1, 'movement': 1, 'vibrations': 1}
sedentary;3;2;{'sitting': 2, 'static': 1}
fit;3;3;{'meets': 1, 'available': 1, 'athletic': 1}
represent;3;1;{'present': 3}
suggested;3;2;{'offered': 2, 'given': 1}
trend;3;2;{'tendency': 2, 'consistency': 1}
investments;3;1;{'investigations': 3}
actions;3;3;{'enjoyment': 1, 'moves': 1, 'accidents': 1}
certain;3;3;{'particular': 1, 'some': 1, 'special': 1}
surfing;3;3;{'suffering': 1, 'reading': 1, 'watching': 1}
policies;3;1;{'politics': 3}
legal;3;1;{'law': 3}
adopt;3;3;{'take': 1, 'show': 1, 'accept': 1}
o'clock;3;1;{'hours': 3}
set;3;2;{'stand': 2, 'complex': 1}
regions;3;3;{'state': 1, 'countries': 1, 'world': 1}
maintain;3;3;{'conclude': 1, 'support': 1, 'follow': 1}
Then;3;2;{'There': 2, 'After': 1}
house;3;2;{'home': 2, 'homes': 1}
stay;3;2;{'stand': 2, 'insist': 1}
showing;3;3;{'covering': 1, 'of': 1, 'seen': 1}
decreasing;3;2;{'download': 2, 'fall': 1}
requires;3;2;{'needs': 2, 'tend': 1}
something;3;1;{'anything': 3}
strong;3;3;{'powerful': 1, 'great': 1, 'huge': 1}
levels;3;3;{'degrees': 1, 'states': 1, 'graphs': 1}
control;3;3;{'decide': 1, 'preventing': 1, 'care': 1}
observe;3;3;{'absorb': 1, 'remark': 1, 'witness': 1}
position;3;3;{'view': 1, 'participation': 1, 'posts': 1}
Their;3;1;{'Its': 3}
reasonable;3;3;{'true': 1, 'available': 1, 'worth': 1}
only;3;3;{'themselves': 1, 'all': 1, 'just': 1}
divided;3;2;{'derived': 2, 'separated': 1}
year;3;3;{'period': 1, 'one': 1, 'day': 1}
stayed;3;1;{'stood': 3}
stuff;3;1;{'staff': 3}
better;3;1;{'more': 3}
committing;3;2;{'doing': 2, 'making': 1}
learning;3;2;{'education': 2, 'educate': 1}
pace;3;2;{'temp': 2, 'rhythm': 1}
society;3;2;{'social': 2, 'people': 1}
its;3;2;{'this': 2, 'owns': 1}
events;3;3;{'things': 1, 'awards': 1, 'evidences': 1}
arguments;3;3;{'ideas': 1, 'reasons': 1, 'minds': 1}
argues;3;1;{'agrees': 3}
view;3;3;{'way': 1, 'problem': 1, 'examine': 1}
grow;3;2;{'create': 2, 'produce': 1}
also;3;2;{'too': 2, 'as': 1}
compared;3;2;{'relative': 2, 'relatively': 1}
competition;3;3;{'interference': 1, 'rivalry': 1, 'concurrence': 1}
When;3;1;{'Then': 3}
stable;3;2;{'stabilized': 2, 'state': 1}
till;3;1;{'to': 3}
fill;3;1;{'fulfill': 3}
care;3;1;{'carry': 3}
fair;3;3;{'honest': 1, 'truly': 1, 'well': 1}
users;3;3;{'visitors': 1, 'accesses': 1, 'auditory': 1}
funded;3;2;{'invested': 2, 'paid': 1}
process;3;3;{'length': 1, 'work': 1, 'recycle': 1}
speak;3;2;{'say': 2, 'tell': 1}
influence;3;3;{'input': 1, 'involve': 1, 'impact': 1}
claim;3;3;{'say': 1, 'reclaim': 1, 'consider': 1}
lies;3;1;{'is': 3}
earlier;3;3;{'sooner': 1, 'lower': 1, 'firstly': 1}
content;3;3;{'information': 1, 'files': 1, 'stuff': 1}
reveals;3;2;{'shows': 2, 'acts': 1}
result;3;3;{'appear': 1, 'time': 1, 'data': 1}
throw;3;1;{'through': 3}
stealing;3;3;{'thieving': 1, 'theft': 1, 'still': 1}
advantages;3;2;{'pros': 2, 'drawbacks': 1}
would;3;1;{'do': 3}
graphs;3;1;{'graphics': 3}
promote;3;2;{'provide': 2, 'spread': 1}
suffer;3;3;{'cause': 1, 'carry': 1, 'get': 1}
prices;3;2;{'costs': 2, 'costa': 1}
air;3;3;{'are': 1, 'atmosphere': 1, 'weather': 1}
just;3;1;{'only': 3}
longer;3;1;{'more': 3}
i;3;1;{'A': 3}
prevents;3;2;{'predict': 2, 'hinder': 1}
