;Masked_sentence;Right_answer;Wrong_answer;Filename;Delete;variants;Appropriate;Too bad;Too good;Consistent;In duplicate names
153493; The amount of people who has no occupation in Middle East and Latin America decreased strongly, and the level of unemployment in Europe increased slightly. All in all, the level of unemployment all over the world remains [MASK].;stable;the same;exam/Exam2017/OBy_100-200/2017_OBy_120_1;0;['state', 'dependable', 'consistent', 'steady', 'prosperous', 'volatile', 'reliable', 'malleable', 'congenial', 'workable', 'labile', 'equilibrium', 'healthy', 'conformation', 'pliable', 'trustworthy', 'precarious', 'harmonious', 'viable', 'coherent'];['consistent', 'harmonious', 'coherent'];['state', 'dependable', 'prosperous', 'volatile', 'reliable', 'malleable', 'congenial', 'workable', 'labile', 'equilibrium', 'healthy', 'conformation', 'pliable', 'trustworthy', 'precarious', 'viable'];['steady'];True;False
83294;"Some politicians have come up with an idea to create a ""Guaranteed Basic Income"" system in the framework of which which a citizen gets a fixed sum of money monthly regardless of his or her another income that has already been established. A person may doubt and question the assumption whether the advantages outweigh the [MASK]. To give my own opinion I would like to consider this issue providing some arguments for and against the project.";disadvantages;backwards;exam/Exam2017/EGe_1-99/2017_EGe_19_2;0;['cons', 'limitations', 'shortcomings', 'weaknesses', 'risks', 'challenges', 'pitfalls', 'problems', 'benefits', 'consequences', 'dangers', 'characteristics', 'implications', 'hazards', 'flaws', 'difficulties', 'obstacles', 'alternatives', 'options', 'complexities'];['cons', 'limitations', 'weaknesses', 'pitfalls', 'problems', 'consequences', 'implications', 'difficulties', 'obstacles', 'complexities'];['benefits', 'characteristics', 'alternatives', 'options'];['shortcomings', 'risks', 'challenges', 'dangers', 'hazards', 'flaws'];True;False
77723; As for disadvantages, global warming and air pollution because of air transport harm our planet. Now let us consider the opinion that governments should reduce the [MASK] of flights. This situation has its advantages: air transport will pollute the atmosphere less, and there will be fewer air accidents.;number;amount;exam/Exam2016/2016_MTsy_8_2;0;['amount', 'quantity', 'level', 'part', 'value', 'member', 'count', 'rate', 'proportion', 'mark', 'category', 'portion', 'quality', 'mount', 'population', 'multitude', 'handful', 'variety', 'multiplicity', 'myriad'];['amount', 'quantity', 'count', 'rate', 'multiplicity'];['level', 'part', 'value', 'member', 'mark', 'category', 'portion', 'quality', 'mount', 'population', 'handful', 'variety', 'myriad'];['proportion', 'multitude'];True;False
74220; It is slightly below 30°C in Yakutsk and 30°C in Rio de Janeiro. The line which shows the minimum temperatures in Russia also has an upward [MASK] and after its peak at 11°C it falls to -40°C. In the meantime, in Brazil the line of minimum temperatures fluctuates only between 15°C and 25°C. To sum up, I need to say that the average maximum and minimum temperatures in Russia and Brazil are completely different. There is a huge difference in their values and trends.;trend;tendency;exam/Exam2017/ESa_1-69/2017_ESa_69_1;0;['tendency', 'consistency', 'phenomenon', 'resurgence', 'craze', 'fad', 'decline', 'upsurge', 'pattern', 'paradigm', 'stagnation', 'stereotype', 'popularity', 'emergence', 'vogue', 'sentiment', 'downturn', 'tradition', 'shift', 'prevalence'];['tendency', 'upsurge', 'pattern', 'paradigm'];['consistency', 'phenomenon', 'resurgence', 'craze', 'fad', 'decline', 'stagnation', 'stereotype', 'popularity', 'emergence', 'vogue', 'sentiment', 'downturn', 'tradition', 'prevalence'];['shift'];True;False
53390; The number of men who are aged between 15 and 59 will be rising from 46,3% to 57,3% in Yemen but in Italy the number of men will be falling from 61,6% to 46,2%. The number of people who younger than 14 will be declining in both countries, in Italy this part will be above 11,5% , in Yemen the [MASK] of children will be falling to 24,1%. How we can see, the part of the population who are older than 60 will be increasing in number in Italy and Yemen.;number;part;exam/Exam2014/2014_EPa_22_1;0;['amount', 'quantity', 'level', 'value', 'member', 'count', 'rate', 'proportion', 'mark', 'category', 'portion', 'quality', 'mount', 'multitude', 'handful', 'variety', 'multiplicity', 'myriad', 'total', 'backlog'];['amount', 'quantity', 'count', 'rate', 'portion', 'total'];['level', 'value', 'member', 'mark', 'category', 'quality', 'mount', 'multitude', 'handful', 'variety', 'multiplicity', 'myriad', 'backlog'];['proportion'];True;False
159237;The given graphs describe the amount of Facebook users during a year between March 2012 and March 2013. The first graph compares the usage of mobile and desktop versions and the second graph shows the [MASK] reasons for using the network. The data is provided in millions of users per year and the percentage of participants naming one of the reasons, respectively.;possible;presumable;exam/Exam2016/2016_EKu_150_1;0;['able', 'available', 'feasible', 'necessary', 'practicable', 'plausible', 'potential', 'preferable', 'worthwhile', 'advisable', 'unlikely', 'probable', 'conceivable', 'suitable', 'desirable', 'viable', 'acceptable', 'useful', 'problematic', 'impractical'];['available', 'feasible', 'practicable', 'potential', 'suitable', 'viable', 'acceptable'];['able', 'necessary', 'preferable', 'worthwhile', 'advisable', 'unlikely', 'desirable', 'useful', 'problematic', 'impractical'];['plausible', 'probable', 'conceivable'];True;False
136331; Firstly, if a country produces its own food, has farms and develops meat and vegetable production, it will depend on the economic base of itself. It will have an increase on the economic [MASK] of the world. There are some opportunities to reduce money spending and raise the numbers of workforce.;market;niche;exam/Exam2017/ESa_1-69/2017_ESa_60_2;0;['niche', 'marketplace', 'economy', 'consumer', 'pricing', 'commodity', 'retailing', 'resale', 'retail', 'industry', 'stock', 'price', 'liquidity', 'export', 'profitability', 'business', 'retailer', 'premium', 'buyer', 'demand'];['niche', 'industry'];['economy', 'consumer', 'pricing', 'commodity', 'retailing', 'resale', 'retail', 'stock', 'price', 'liquidity', 'export', 'profitability', 'business', 'retailer', 'premium', 'buyer', 'demand'];['marketplace'];True;False
49472; It can be clearly seen that this type of network is more used by people from age group 18-29. Then [MASK] another group of people aged from 30 to 49. The second social network is Instagram.;comes;goes;exam/Exam2017/EGe_1-99/2017_EGe_97_1;0;['goes', 'brings', 'takes', 'falls', 'emerges', 'gets', 'originates', 'puts', 'pulls', 'disappears', 'derives', 'sees', 'sends', 'keeps', 'makes', 'wakes', 'arrives', 'pushes', 'receives', 'returns'];['goes', 'emerges', 'gets', 'arrives'];['brings', 'takes', 'falls', 'originates', 'puts', 'pulls', 'disappears', 'derives', 'sees', 'sends', 'keeps', 'makes', 'wakes', 'pushes', 'receives', 'returns'];[];True;False
145079;"There is no doubt that almost all people living on the Earth aim to be happy. But who can give a [MASK] definition to the word ""happiness""? In my point of view, nobody can offer it for some reasons.";proper;right;exam/Exam2014/2014_MGr_5_2;0;['right', 'adequate', 'appropriate', 'necessary', 'sufficient', 'formal', 'suitable', 'careful', 'reasonable', 'rudimentary', 'precise', 'correct', 'satisfactory', 'insufficient', 'decent', 'convenient', 'straightforward', 'inadequate', 'definite', 'meaningful'];['right', 'sufficient', 'careful', 'reasonable', 'convenient', 'definite', 'meaningful'];['necessary', 'rudimentary', 'insufficient', 'inadequate'];['adequate', 'appropriate', 'formal', 'suitable', 'precise', 'correct', 'satisfactory', 'decent', 'straightforward'];True;False
112217; Among the goods transported by road the biggest percentages had food products (30%) and manufactured goods. The [MASK] of chemicals was on 3% lower than non-metallic minerals (13%) and on 5% lower than metals (11%). The machinery was the smallest good transported by road.;percentage;percent;exam/Exam2017/OBy_1-99/2017_OBy_33_1;0;['percent', 'number', 'amount', 'quantity', 'part', 'point', 'proportion', 'volume', 'growth', 'level', 'date', 'portion', 'degree', 'data', 'rate', 'fraction', 'average', 'ratio', 'majority', 'margin'];['percent', 'number', 'amount', 'quantity', 'part', 'volume', 'level', 'portion', 'degree', 'rate', 'fraction', 'average', 'ratio'];['point', 'growth', 'date', 'data', 'majority', 'margin'];['proportion'];True;False
37867; On the other hand, companies should not be made responsible for the decisions of their customers. It is [MASK] to claim that everyone has rights which allow them to choose their lifestyle and whether to lead a healthy way of life or not because we are all free persons. What is more, customers who are, for instance, addicted to cigarettes, might actually be interested in brand-new flavours and so on.;reasonable;true;exam/Exam2020/Task_3_Essays_1897_2839/2020_MLa_2759_2;0;['worth', 'true', 'available', 'justifiable', 'sufficient', 'adequate', 'acceptable', 'satisfactory', 'proportionate', 'prudent', 'plausible', 'appropriate', 'sensible', 'rational', 'credible', 'lawful', 'necessary', 'decent', 'practicable', 'tolerable'];['true', 'adequate', 'prudent', 'plausible', 'rational', 'credible'];['worth', 'available', 'sufficient', 'acceptable', 'satisfactory', 'proportionate', 'lawful', 'necessary', 'decent', 'practicable', 'tolerable'];['justifiable', 'appropriate', 'sensible'];True;False
51411; However, there was an increase in the percentages of boys and girls who maintained physical acivities regularly. The percentage of boys who did exercises remained [MASK] than that of girls . The percentages of both boys and girls went up slightly.;higher;bigger;exam/Old_Exam2019/2019_ABu_44_1;0;['bigger', 'more', 'upper', 'lower', 'greater', 'poorer', 'steeper', 'weaker', 'larger', 'less', 'stronger', 'smaller', 'faster', 'lesser', 'narrower', 'thicker', 'richer', 'slower', 'thinner', 'shallower'];['bigger', 'more', 'upper'];['lower', 'poorer', 'steeper', 'weaker', 'less', 'stronger', 'smaller', 'faster', 'lesser', 'narrower', 'thicker', 'richer', 'slower', 'thinner', 'shallower'];['greater', 'larger'];True;False
73260; According to the statistics, nowadays 30-35% of family's income is spent on education of children. What is more, many parents consider that it is more productive and useful for their child [MASK] different sport clubs or art and drama schools. That is why parents try to involve their child in every activities.;attending;visiting;exam/Exam2016/2016_OR_121_2;0;['visiting', 'enrolling', 'graduating', 'studying', 'participating', 'practicing', 'lecturing', 'pursuing', 'practising', 'joining', 'watching', 'travelling', 'returning', 'taking', 'accepting', 'entering', 'partaking', 'witnessing', 'volunteering', 'completing'];['visiting', 'enrolling', 'graduating', 'practicing', 'pursuing', 'practising', 'taking', 'completing'];['studying', 'participating', 'lecturing', 'watching', 'travelling', 'returning', 'accepting', 'partaking', 'witnessing', 'volunteering'];['joining', 'entering'];True;False
75261; Overall, it is crucially important that the number of children without access to primary education was decreasing over the years under observation. However, Africa in 2012 still had the biggest [MASK], which was equal to the number of children in South Asia in 2000. However, the main trend was positive.;number;amount;exam/best_works/26_1;0;['amount', 'quantity', 'level', 'part', 'value', 'member', 'count', 'rate', 'proportion', 'mark', 'category', 'portion', 'quality', 'mount', 'population', 'multitude', 'handful', 'variety', 'multiplicity', 'myriad'];['amount', 'quantity', 'count', 'rate', 'proportion', 'portion', 'multitude'];['level', 'part', 'value', 'member', 'mark', 'category', 'quality', 'mount', 'population', 'handful', 'variety', 'multiplicity', 'myriad'];[];True;False
147504; However, those who deny these obvious facts mark the social reasons why the number of male and female accepted has to be equal. One of the most significant of them is that it is much easier to create a family when there is an equal number of male and female students in one [MASK]. In my opinion, the university is not the only place to meet your boy or girlfriend, hence, I find this argument not very convincing.;field;destination;exam/Exam2014/2014_ASt_11_2;0;['sphere', 'destination', 'fields', 'turf', 'goal', 'kicking', 'yard', 'psychology', 'pitch', 'discipline', 'scoreboard', 'optics', 'sideline', 'specialist', 'outfield', 'track', 'electrodynamics', 'astrophysics', 'ball', 'pioneer'];['destination', 'track'];['fields', 'turf', 'goal', 'kicking', 'yard', 'psychology', 'pitch', 'scoreboard', 'optics', 'sideline', 'specialist', 'outfield', 'electrodynamics', 'astrophysics', 'ball', 'pioneer'];['sphere', 'discipline'];True;False
139612; In the first diagram I can see that the metals were the most popular goods transported by rail, whereas in the second diagram I can see that food products were transported by road more often than other types of goods. The [MASK] percentage in the first diagram is attributed to chemicals, whereas in the second diagram we can see that machinery occupied this position. Manufactured goods do not have completely the same percentage on both diagrams.;lowest;least;exam/Exam2017/ESa_1-69/2017_ESa_19_1;0;['smallest', 'highest', 'worst', 'slowest', 'weakest', 'coldest', 'strongest', 'heaviest', 'poorest', 'widest', 'densest', 'thickest', 'greatest', 'shortest', 'largest', 'deepest', 'farthest', 'steepest', 'hottest', 'biggest'];['weakest', 'poorest'];['highest', 'worst', 'slowest', 'coldest', 'strongest', 'heaviest', 'widest', 'densest', 'thickest', 'greatest', 'shortest', 'largest', 'deepest', 'farthest', 'steepest', 'hottest', 'biggest'];['smallest'];True;False
70105; To begin with, the average temperature in Yakutsk in January is about - 36°, and it is a peak. By the way, the minimum rate is approximately the same and [MASK] - 40°. As for Rio de Janeiro, the gap between statistics is more marked and remains constant – the difference is about 8°.;constitutes;consists;exam/practice_AZa/AZa_23_1;0;['consists', 'ranges', 'contains', 'encompasses', 'represents', 'defines', 'comprises', 'entails', 'includes', 'generates', 'occupies', 'makes', 'involves', 'underlies', 'affects', 'corresponds', 'contributes', 'imposes', 'distinguishes', 'specifies'];['consists', 'contains', 'encompasses', 'represents', 'defines', 'comprises', 'includes', 'involves'];['ranges', 'entails', 'generates', 'occupies', 'makes', 'underlies', 'affects', 'corresponds', 'contributes', 'imposes', 'distinguishes', 'specifies'];[];True;False
166891;The bar chart shows changes in the number of children without access to primary school education by gender and region from 2000 to 2012. It is clearly seen that the number of children without access to education [MASK] decreased. The most affected by the global development region was South Asia.;generally;commonly;exam/Exam2016/2016_ZEv_20_1;0;['commonly', 'usually', 'typically', 'mostly', 'often', 'normally', 'broadly', 'traditionally', 'universally', 'largely', 'strictly', 'characteristically', 'oftentimes', 'moderately', 'rarely', 'uniformly', 'invariably', 'predominantly', 'sometimes', 'somewhat'];['commonly', 'broadly'];['usually', 'typically', 'often', 'normally', 'traditionally', 'strictly', 'characteristically', 'oftentimes', 'moderately', 'rarely', 'sometimes', 'somewhat'];['mostly', 'universally', 'largely', 'uniformly', 'invariably', 'predominantly'];True;False
163703; For example, Starbucks Company, which is a multinational coffee shop chain, is hiring many locals in Africa and this results in the decline of the unemployment rate from 12% to 9%. It is essential to [MASK] that plenty of small coffee shops are also being opened. However, the employment numbers were too small to influence the unemployment rate.;note;notice;exam/Exam2020/Task_2_Essays_919_1896/2020_MLa_1314_2;0;['notice', 'admit', 'spot', 'tell', 'quote', 'letter', 'quotation', 'remark', 'comment', 'compliment', 'statement', 'caveat', 'hint', 'message', 'reply', 'cite', 'postscript', 'telegram', 'suggest', 'suggestion'];['notice', 'tell', 'comment'];['spot', 'quote', 'letter', 'quotation', 'compliment', 'statement', 'caveat', 'hint', 'message', 'reply', 'cite', 'postscript', 'telegram', 'suggest', 'suggestion'];['admit', 'remark'];True;False
136326;Modern countries produce a lot of food for their citizens or for export and it is no news. I totally agree that a country should not import from other countries or import in little quantities , and there are some [MASK] for this point of view. Firstly, if a country produces its own food, has farms and develops meat and vegetable production, it will depend on the economic base of itself.;arguments;reasons;exam/Exam2017/ESa_1-69/2017_ESa_60_2;0;['reasons', 'minds', 'ideas', 'assertions', 'statements', 'contentions', 'criticisms', 'conclusions', 'judgements', 'opinions', 'objections', 'judgments', 'hypotheses', 'justifications', 'explanations', 'pronouncements', 'presumptions', 'assumptions', 'rulings', 'propositions'];['reasons', 'explanations'];['minds', 'ideas', 'assertions', 'statements', 'contentions', 'criticisms', 'conclusions', 'judgements', 'opinions', 'objections', 'judgments', 'hypotheses', 'pronouncements', 'presumptions', 'assumptions', 'rulings', 'propositions'];['justifications'];True;False
112011; Facebook, Instagram and Linkedin are among these networks. First two [MASK] (Facebook and Instagram) are showing downward slopping trend. The percentage of young men and women differs significantly from that of aged people.;sites;parts;exam/Exam2017/DOv/2017_DOv_31_1;0;['parts', 'nets', 'locations', 'areas', 'structures', 'monuments', 'places', 'regions', 'complexes', 'campsites', 'attractions', 'mounds', 'caves', 'museums', 'temples', 'centers', 'buildings', 'communities', 'settlements', 'facilities'];['parts', 'nets', 'structures', 'communities', 'facilities'];['locations', 'areas', 'monuments', 'places', 'regions', 'complexes', 'campsites', 'attractions', 'mounds', 'caves', 'museums', 'temples', 'centers', 'buildings', 'settlements'];[];True;False
73501; Small companies often produce interesting goods, which have some features or are connected with local traditions. For example producers of clothing in Asian countries always make items which bring the atmosphere of the region and many people [MASK] to these countries in order to buy these goods. Indian shops are the typical example of such goods.;come;rise;exam/Exam2020/Task_2_Essays_919_1896/2020_MLa_1234_2;0;['go', 'rise', 'gone', 'get', 'expect', 'gotten', 'brought', 'emerge', 'want', 'send', 'find', 'invite', 'seek', 'tell', 'take', 'arisen', 'wander', 'hear', 'happen', 'dare'];['get', 'wander'];['rise', 'gone', 'expect', 'gotten', 'brought', 'emerge', 'want', 'send', 'find', 'invite', 'seek', 'tell', 'take', 'arisen', 'hear', 'happen', 'dare'];['go'];True;False
117358; And it is very important to help such countries, as these countries may provide help with some goods that are not produced in many regions. Also, such help may increase the status of the country on the international stage, as it will [MASK] the wealth of a country so that it can compete with others. In addition, a lot of countries earn most of their money from export.;demonstrate;show;exam/Exam2017/ESa_1-69/2017_ESa_66_2;0;['show', 'emphasize', 'illustrate', 'characterize', 'exemplify', 'validate', 'prove', 'assess', 'evaluate', 'explain', 'embody', 'verify', 'enhance', 'ensure', 'ascertain', 'examine', 'confirm', 'discern', 'predict', 'assert'];['show', 'illustrate', 'exemplify', 'validate', 'prove', 'verify'];['characterize', 'assess', 'evaluate', 'explain', 'embody', 'enhance', 'ensure', 'ascertain', 'examine', 'discern', 'predict', 'assert'];['emphasize', 'confirm'];True;False
144854;Nowadays there appear more and more people who have their own point of view about all what happen with them or in the whole world. This people often have creative ideas and they want to [MASK] them. Sometimes these ideas are not normal for other people.;express;show;exam/Exam2014/2014_AMe_3_2;0;['show', 'provide', 'convey', 'train', 'terminate', 'connect', 'demonstrate', 'engender', 'manifest', 'elicit', 'arouse', 'invoke', 'commuter', 'evoke', 'communicate', 'differentiate', 'reaffirm', 'passenger', 'reiterate', 'repress'];['show', 'demonstrate'];['provide', 'train', 'terminate', 'connect', 'engender', 'elicit', 'arouse', 'invoke', 'commuter', 'evoke', 'differentiate', 'reaffirm', 'passenger', 'reiterate', 'repress'];['convey', 'manifest', 'communicate'];True;False
162996; By 2050, In Yemen and Italy the number of young people will reduce. In Yemen, children [MASK] a half of the population, while Italian young people comprise only 14,3% in 2000. Italian employees comprise more than 60%, while the number of workers in Yemen is less than a half of the whole percentage in 2000.;comprise;consist;exam/Exam2014/2014_EPa_51_1;0;['consist', 'constitute', 'contain', 'encompass', 'belong', 'correspond', 'include', 'occupy', 'inhabit', 'involve', 'pertain', 'incorporate', 'contribute', 'underlie', 'represent', 'possess', 'boast', 'employ', 'relate', 'utilize'];['consist', 'encompass', 'include', 'occupy', 'involve', 'incorporate'];['contain', 'belong', 'correspond', 'inhabit', 'pertain', 'contribute', 'underlie', 'possess', 'boast', 'employ', 'relate', 'utilize'];['constitute', 'represent'];True;False
