;Masked_sentence;Right_answer;Wrong_answer;Filename;Delete;variants;Appropriate;Too bad;Too good;Consistent;In duplicate names
83857; For example, there are strange sculptures and pictures on walls of houses which pedestrians do not like. Because of that [MASK] will have a bad mood and live not as long as they have to. To some up, there are different opinions about artists' freedom to express their ideas.;people;persons;exam/Exam2014/2014_ASt_6_2;0;['persons', 'ones', 'humans', 'men', 'individuals', 'users', 'workers', 'citizens', 'adults', 'personalities', 'youths', 'residents', 'peoples', 'inhabitants', 'foreigners', 'villagers', 'schoolchildren', 'natives', 'civilians', 'families'];['persons', 'ones', 'humans', 'men', 'peoples', 'civilians'];['users', 'workers', 'adults', 'personalities', 'youths', 'foreigners', 'villagers', 'schoolchildren', 'natives', 'families'];['individuals', 'citizens', 'residents', 'inhabitants'];True;False
64171; Both tables show a great difference in numbers of male and female workers in three employment sectors. Moreover, the numbers gave an image of genders' preferences of type of work in countries with dissimilar levels of [MASK] development and cultural background. To start with, the number of people involved in every sphere differed from one country to another.;economic;economical;exam/Old_Exam2019/2019_ABu_145_1;0;['economical', 'economy', 'geopolitical', 'socioeconomic', 'financial', 'societal', 'ecological', 'environmental', 'political', 'monetary', 'neoliberal', 'social', 'technological', 'institutional', 'agrarian', 'agricultural', 'organizational', 'ideological', 'budgetary', 'educational'];['economical', 'economy', 'financial'];['geopolitical', 'socioeconomic', 'societal', 'ecological', 'environmental', 'political', 'monetary', 'neoliberal', 'social', 'technological', 'institutional', 'agrarian', 'agricultural', 'organizational', 'ideological', 'budgetary', 'educational'];[];True;False
72719; In the chart this type always has the second place in the numbers of calls. The number of mobile calls increased to about 10 times as many during the period of [MASK]. In 2002 this type of calls reached the level of international calls in 1996, 40 billion.;observation;chart;exam/Exam2014/2014_KKo_18_1;0;['discussion', 'observer', 'lookout', 'reconnaissance', 'sighting', 'vantage', 'measurement', 'bombardment', 'illumination', 'radar', 'discovery', 'telescope', 'monitoring', 'evaluation', 'surveillance', 'experiment', 'detection', 'searchlight', 'identification', 'experimentation'];['discussion', 'lookout', 'reconnaissance', 'measurement', 'discovery', 'evaluation', 'surveillance', 'detection'];['observer', 'sighting', 'vantage', 'bombardment', 'illumination', 'radar', 'telescope', 'experiment', 'searchlight', 'identification', 'experimentation'];['monitoring'];True;False
95508; In winter months the temperature is usually about 35-40 degrees below zero. Then it starts to rise and reaches its [MASK] in July. When it is 10°C in colder years and 20°C in warmer ones.;peak;boom;exam/Exam2017/MPa_1-103/2017_MPa_60_1;0;['pick', 'high', 'valley', 'boom', 'hit', 'maximum', 'intensity', 'zenith', 'pinnacle', 'height', 'highpoint', 'apogee', 'gust', 'summit', 'glacier', 'brightness', 'surge', 'ascent', 'amplitude', 'daytime'];['pick', 'boom', 'hit', 'zenith', 'pinnacle', 'height', 'highpoint', 'apogee', 'summit', 'amplitude'];['high', 'valley', 'intensity', 'gust', 'glacier', 'brightness', 'surge', 'ascent', 'daytime'];['maximum'];True;False
53309; Eastern European countries find it better to transport food products by road. In both charts the [MASK] of chemicals is quite low, about 11% and 16%. To sum up, countries of Eastern Europe prefer to transport huge equipment by rail and, when there is an opportunity, to transport not very large things by road.;percentage;amount;exam/Exam2017/NChe_1-17/2017_NChe_2_1;0;['percent', 'number', 'amount', 'quantity', 'part', 'point', 'proportion', 'volume', 'growth', 'level', 'date', 'portion', 'degree', 'data', 'rate', 'fraction', 'average', 'ratio', 'majority', 'margin'];['percent', 'number', 'amount', 'quantity', 'part', 'volume', 'level', 'portion', 'degree', 'rate', 'fraction', 'average', 'ratio'];['point', 'growth', 'date', 'data', 'majority', 'margin'];['proportion'];True;False
51255; For example, some sports clubs have a huge community of fans all over the world. Thats why, it is easier to connect for people from [MASK] countries, which is really good. Thirdly, watching sports is simply a very interesting entertainment.;different;other;exam/Exam2020/Task_1_Essays_1_918/2020_MLa_127_2;0;['various', 'difficult', 'distinctive', 'opposite', 'distinct', 'particular', 'varying', 'diverse', 'separate', 'disparate', 'myriad', 'certain', 'multiple', 'specific', 'similar', 'dissimilar', 'divergent', 'unique', 'complementary', 'heterogeneous'];['varying', 'myriad'];['difficult', 'distinctive', 'opposite', 'distinct', 'particular', 'separate', 'disparate', 'certain', 'specific', 'similar', 'dissimilar', 'divergent', 'unique', 'complementary', 'heterogeneous'];['various', 'diverse', 'multiple'];True;False
104446; The problem of unemployment is widespread and really serious, as it causes low level of life, poor economic situation in regions and, for example, the increase of crimes. All these social [MASK] are very unpleasant, and all governments all over the world try to solve such problems. The highest rate of unemployment in 2014 and 2015 was situated in North Africa and the Middle East.;problems;illnesses;exam/Exam2017/EKl_1-50/2017_ekl_17_1;0;['troubles', 'illnesses', 'diseases', 'obstacles', 'difficulties', 'issues', 'challenges', 'shortcomings', 'deficiencies', 'dilemmas', 'concerns', 'failures', 'complexities', 'crises', 'flaws', 'inadequacies', 'uncertainties', 'conflicts', 'setbacks', 'disadvantages'];['illnesses', 'diseases', 'shortcomings', 'deficiencies', 'failures', 'complexities', 'crises', 'flaws', 'inadequacies', 'disadvantages'];['obstacles', 'dilemmas', 'uncertainties', 'conflicts', 'setbacks'];['troubles', 'difficulties', 'issues', 'challenges', 'concerns'];True;False
81630; And this essay will argue that the drawbacks of this process outweigh the advantages. The main reason for a negative influence on small [MASK] consists of many factors. Firstly, these tiny companies lose their earnings due to displacements from the market, so workers in this place lose their jobs too.;jobs;works;exam/Exam2020/Task_2_Essays_919_1896/2020_MLa_1113_2;0;['works', 'occupations', 'employees', 'employments', 'wages', 'opportunities', 'businesses', 'laborers', 'professions', 'enterprises', 'incomes', 'employers', 'salaries', 'layoffs', 'industries', 'incentives', 'tradesmen', 'benefits', 'pensions', 'taxpayers'];['works', 'occupations', 'employments', 'professions'];['employees', 'wages', 'opportunities', 'businesses', 'laborers', 'enterprises', 'incomes', 'employers', 'salaries', 'layoffs', 'industries', 'incentives', 'tradesmen', 'benefits', 'pensions', 'taxpayers'];[];True;False
119391; The experience of Starbucks is an excellent example of this. Almost every country has a great [MASK] of Starbucks coffee shops, as this company has an excellent reputation, tasty products and a huge target market. Due to this, the profit of this multinational company is counted in billions and comparing it with any other local business, the Government will choose Starbucks for sure, as it is always up-to-date.;number;amount;exam/Exam2020/Task_2_Essays_919_1896/2020_MLa_1042_2;0;['amount', 'quantity', 'level', 'part', 'value', 'member', 'count', 'rate', 'proportion', 'mark', 'category', 'portion', 'quality', 'mount', 'population', 'multitude', 'handful', 'variety', 'multiplicity', 'myriad'];['amount', 'quantity', 'part', 'count', 'rate', 'proportion', 'portion', 'multitude'];['level', 'value', 'member', 'mark', 'category', 'quality', 'mount', 'population', 'handful', 'variety', 'multiplicity', 'myriad'];[];True;False
134577; A gradual difference was between the proportion of manufactured goods transported by road and by rail. This [MASK] changed on 3% and was higher in the road chart. Also, in this chart chemical goods had 2 times less than manufactured goods, and had 16%, while in the rail chart this figure was 11%.;percentage;data;exam/Exam2017/OBy_1-99/2017_OBy_34_1;0;['percent', 'number', 'amount', 'quantity', 'part', 'point', 'volume', 'growth', 'level', 'date', 'portion', 'degree', 'data', 'rate', 'fraction', 'average', 'ratio', 'majority', 'margin', 'turnout'];['percent', 'number', 'amount', 'quantity', 'part', 'volume', 'portion', 'data', 'rate', 'fraction', 'ratio'];['point', 'growth', 'level', 'date', 'degree', 'average', 'majority', 'margin', 'turnout'];[];True;False
58525; For instance, watching the match at the stadium strengthens the team spirit of the fans and helps them to be united in the future. Secondly, [MASK] TV at home can help a person to relax after work. For example, after spending one hour in front of the TV, a person can forget about all the work routine and feel like a part of any sports team for a moment.;watching;looking for;exam/Exam2020/Task_1_Essays_1_918/2020_MLa_165_2;0;['speculating', 'seeing', 'talking', 'enjoying', 'chatting', 'observing', 'staring', 'chasing', 'witnessing', 'viewing', 'admiring', 'watch', 'laughing', 'listening', 'crying', 'noticing', 'kissing', 'cheering', 'conversing', 'wondering'];['seeing', 'observing', 'viewing'];['speculating', 'talking', 'enjoying', 'chatting', 'staring', 'chasing', 'witnessing', 'admiring', 'watch', 'laughing', 'listening', 'crying', 'noticing', 'kissing', 'cheering', 'conversing', 'wondering'];[];True;False
104023; Moreover, the total worldwide rate also did not change (5,9 per cent for both years). Speaking about changes, it is [MASK] to admit that in the Middle East and in Latin America the level of unemployment was higher in 2014 that in 2015 (11 per cent vs 9,6 per cent in the Middle East and 6,8 per cent vs 5,8 per cent in Latin America). Also, we can admit that in the European Union the unemployment rate was higher by 0,4 per cent in 2015 than in 2014 (7,5 per cent in 2014 vs 7,9 per cent in 2015).;safe;possible;exam/Exam2017/EKl_1-50/2017_ekl_3_1;0;['safety', 'possible', 'sedate', 'comfortable', 'haven', 'secure', 'convenient', 'dangerous', 'suitable', 'healthful', 'hospitable', 'healthy', 'acceptable', 'feasible', 'easy', 'practicable', 'preferable', 'conducive', 'adequate', 'vulnerable'];['possible', 'secure', 'easy', 'practicable'];['safety', 'sedate', 'comfortable', 'haven', 'convenient', 'dangerous', 'suitable', 'healthful', 'hospitable', 'healthy', 'acceptable', 'preferable', 'conducive', 'adequate', 'vulnerable'];['feasible'];True;False
47846; On the other hand, there are conclusive examples of countries which have no capability to manage occuring problems on their own. This [MASK] mostly concerns countries of the Third World with unsustainable economic systems — therefore, they find it hard to cope with emergency situations. Various earthquakes in Nepal, which caused numerous casualties and fatalities, can be an example.;assumption;proposal;exam/Old_Exam2019/2019_ABu_53_2;0;['proposal', 'assertion', 'notion', 'presumption', 'expectation', 'hypothesis', 'implication', 'principle', 'proposition', 'belief', 'inference', 'argument', 'suggestion', 'premise', 'accusation', 'misconception', 'reasoning', 'constraint', 'idea', 'interpretation'];['proposal', 'notion', 'hypothesis', 'belief', 'premise', 'idea'];['expectation', 'principle', 'suggestion', 'accusation', 'misconception', 'reasoning', 'constraint', 'interpretation'];['assertion', 'presumption', 'implication', 'proposition', 'inference', 'argument'];True;False
137728; The lower bar chart represents the reasons for using Facebook (Sharing photos/videos, receiving updates, seeing funny posts, learning about ways to help others) compared between men and women. With regard to the first chart, it shows that a significant [MASK] of people who have used Facebook prefered the desktop version of the website over the period given. The number of desktop users was around 150 million and 140 million compared with 60 million and 100 million of mobile users in the March 2012 and March 2013 respectively.;proportion;part;exam/Exam2020/Task_1_Essays_1_918/2020_MLa_15_1;0;['part', 'amount', 'percentage', 'level', 'rate', 'population', 'quantity', 'place', 'proposition', 'fraction', 'majority', 'prevalence', 'preponderance', 'incidence', 'likelihood', 'predominance', 'disparity', 'ratio', 'decrease', 'portion'];['part', 'amount', 'percentage', 'population', 'quantity', 'ratio', 'portion'];['level', 'rate', 'place', 'proposition', 'majority', 'prevalence', 'preponderance', 'incidence', 'likelihood', 'predominance', 'disparity', 'decrease'];['fraction'];True;False
87222; It was 3,9% while the Middle East showed 11% rate of unemployment , which was higher than in the EU and Latin America in 2014. They showed 7,5% and 6,8% [MASK]. The chart clearly shows that many regions remained at the same level of unemployment in 2015.;respectively;accordingly;exam/Exam2017/DPe/2017_DPe_29_1;0;['accordingly', 'relatively', 'correspondingly', 'consequently', 'adequately', 'particularly', 'lastly', 'versa', 'alongside', 'simultaneously', 'again', 'between', 'thereafter', 'apiece', 'thus', 'hence', 'instead', 'conversely', 'domestically', 'elsewhere'];['accordingly', 'relatively', 'correspondingly', 'apiece'];['consequently', 'adequately', 'particularly', 'lastly', 'versa', 'alongside', 'simultaneously', 'again', 'between', 'thereafter', 'thus', 'hence', 'instead', 'conversely', 'domestically', 'elsewhere'];[];True;False
151707; Manufactured goods take one quarter of the pie chart. The second chart [MASK] that food products and manufactured goods are the most popular goods transported by road. However, food products have the largest proportion (30%).;shows;represent;exam/Exam2020/Task_3_Essays_1897_2839/2020_MLa_2119_1;0;['gives', 'demonstrates', 'illustrates', 'means', 'pictures', 'displays', 'presents', 'exhibits', 'productions', 'concerts', 'performances', 'looks', 'highlights', 'movies', 'showings', 'skits', 'airs', 'acts', 'parodies', 'dramas'];['pictures', 'displays', 'presents', 'exhibits'];['gives', 'means', 'productions', 'concerts', 'performances', 'looks', 'movies', 'showings', 'skits', 'airs', 'acts', 'parodies', 'dramas'];['demonstrates', 'illustrates', 'highlights'];True;False
150385; If a person hasn't opportunities of legal working or playing, he starts seeking alternative variants, for example, some criminal structures. In this case difficult economic conditions lead to increasing number of young adults joined in criminal structures and lack of special places for walking, playing leads to a big percentage of children who start communicating with [MASK]. For solving this problem government, parents and teachers must act.;criminals;crimes;exam/Exam2017/NMya_1-108/2017_NMya_24_2;0;['crimes', 'prisoners', 'murderers', 'gangsters', 'thieves', 'delinquents', 'fugitives', 'rapists', 'terrorists', 'prostitutes', 'gangs', 'outlaws', 'killers', 'felons', 'smugglers', 'offenders', 'cops', 'assassins', 'thugs', 'mobsters'];['crimes'];['prisoners', 'murderers', 'thieves', 'fugitives', 'rapists', 'terrorists', 'prostitutes', 'killers', 'smugglers', 'cops', 'assassins'];['gangsters', 'delinquents', 'gangs', 'outlaws', 'felons', 'offenders', 'thugs', 'mobsters'];True;False
101353; Firstly, nowadays almost all teenagers use social networks that are full of violence and cruelty. There are a lot of people in the internet who try to bring children to illegal groups who [MASK] crimes every day. Young people are very sensitive and easily manipulated which leads to them joining these groups.;commit;make;exam/Old_Exam2017/EGe_1-99/2017_EGe_83_2;0;['make', 'punish', 'prosecute', 'kill', 'retaliate', 'plead', 'confess', 'incite', 'rob', 'betray', 'defraud', 'molest', 'forgive', 'instigate', 'execute', 'avenge', 'coerce', 'guilty', 'admit', 'grievous'];['make', 'execute'];['punish', 'prosecute', 'kill', 'retaliate', 'plead', 'confess', 'incite', 'rob', 'betray', 'defraud', 'molest', 'forgive', 'instigate', 'avenge', 'coerce', 'guilty', 'admit', 'grievous'];[];True;False
142476;The bar chart illustrates the quantity of children of both genders that a lack of an access to primary education in 2000 and 2012 in Africa, South Asia and in the rest of the world. The amount of children without access to primary education in Africa in 2000 [MASK] an upward trend with as many as 23.7 million of girls and 20 million of boys.;showed;was;exam/Exam2016/2016_OR_70_1;0;['experienced', 'started', 'followed', 'saw', 'demonstrated', 'noticed', 'shown', 'revealed', 'suggested', 'displayed', 'reported', 'noted', 'concluded', 'yielded', 'stated', 'exhibited', 'found', 'asserted', 'observed', 'indicated'];['started', 'noticed', 'suggested', 'reported', 'noted', 'yielded', 'stated', 'observed', 'indicated'];['shown', 'concluded', 'found', 'asserted'];['experienced', 'followed', 'saw', 'demonstrated', 'revealed', 'displayed', 'exhibited'];True;False
69141; The oldest category, 65+, are not so common in using networks: they have the lowest percentage for all three types of them. However, LinkedIn is not popular among the youngest people [MASK]. Similar to the people aged 65+, only 22% of people aged 18-29 use it.;either;too;exam/Exam2017/DOv/2017_DOv_14_1;0;['too', 'also', 'or', 'and/or', 'rather', 'otherwise', 'alternatively', 'usually', 'any', 'individually', 'preferably', 'instead', 'neither', 'normally', 'directly', 'merely', 'nor', 'necessarily', 'ordinarily', 'simply'];['too', 'also', 'neither'];['or', 'and/or', 'rather', 'otherwise', 'alternatively', 'usually', 'any', 'individually', 'preferably', 'instead', 'normally', 'directly', 'merely', 'nor', 'necessarily', 'ordinarily', 'simply'];[];True;False
164344; The youngest one is Los Angeles's underground, but it's already bigger than Kyoto's, which was opened twenty years before. As I have already said, Tokyo's underground has more passengers than any other one that listed, but it's not the biggest It's 44 kilometres shorter than in Paris and almost twice [MASK] than London's. It's also obvious that the only subway that was opened in this century is Los Angeles's one.;shorter;smaller;exam/Exam2014/2014_DZu_30_1;0;['smaller', 'narrower', 'thicker', 'thinner', 'longer', 'simpler', 'lighter', 'slower', 'faster', 'quicker', 'taller', 'heavier', 'short', 'smoother', 'slimmer', 'stiffer', 'sharper', 'steeper', 'larger', 'shallower'];['smaller'];['narrower', 'thicker', 'thinner', 'longer', 'simpler', 'lighter', 'slower', 'faster', 'quicker', 'taller', 'heavier', 'short', 'smoother', 'slimmer', 'stiffer', 'sharper', 'steeper', 'larger', 'shallower'];[];True;False
40649; However, many people think that, in terms of global economics, multinational companies have become substitutes for local markets and small businesses , and I agree with their position. First of all, this essay will discuss the benefits and disadvantages of [MASK] consequences of the process of globalization such as a large variety of products and services' choice for consumers and the tendency to disrupt the business processes of local small businesses and individual entrepreneurs respectively. On the one hand, it is argued that multinationals affect small local businesses and, particularly, individual entrepreneurs destructively.;economic;economical;exam/Exam2020/Task_2_Essays_919_1896/2020_MLa_1115_2;0;['economical', 'economy', 'geopolitical', 'socioeconomic', 'financial', 'societal', 'ecological', 'environmental', 'political', 'cultural', 'monetary', 'neoliberal', 'social', 'technological', 'institutional', 'agrarian', 'agricultural', 'organizational', 'ideological', 'budgetary'];['economical', 'economy', 'financial'];['geopolitical', 'socioeconomic', 'societal', 'ecological', 'environmental', 'political', 'cultural', 'monetary', 'neoliberal', 'social', 'technological', 'institutional', 'agrarian', 'agricultural', 'organizational', 'ideological', 'budgetary'];[];True;False
74783;Science plays a paramount role in our today's world. A lot of scientific [MASK] and discoveries are conducted every year. Nowadays more and more private companies participate in scientific sphere, they carry out as well as pay for more researches that governments do.;researches;researchers;exam/Old_Exam2019/2019_ABu_136_2;0;['researchers', 'investigations', 'studies', 'analyses', 'experiments', 'explorations', 'findings', 'insights', 'writings', 'observations', 'monographs', 'inventions', 'works', 'innovations', 'advancements', 'papers', 'endeavours', 'calculations', 'theories', 'excavations'];['investigations', 'analyses', 'works'];['researchers', 'findings', 'insights', 'writings', 'monographs', 'inventions', 'innovations', 'advancements', 'papers', 'calculations', 'theories', 'excavations'];['studies', 'experiments', 'explorations', 'observations', 'endeavours'];True;False
86582;The graph illustrates the percentage of post-school qualifications and the difference between the percentage of men and women in 1999. We can see that the largest percentage among [MASK] was that of specialists with skilled vocational diploma. It was higher than 90%.;men;males;exam/Exam2014/2014_AMe_7_1;0;['males', 'makes', 'boys', 'gentlemen', 'ladies', 'sailors', 'girls', 'officers', 'soldiers', 'warriors', 'youths', 'horsemen', 'seamen', 'people', 'athletes', 'infantrymen', 'cavalrymen', 'juniors', 'lesbians', 'knights'];['males', 'gentlemen'];['makes', 'boys', 'ladies', 'sailors', 'girls', 'officers', 'soldiers', 'warriors', 'youths', 'horsemen', 'seamen', 'people', 'athletes', 'infantrymen', 'cavalrymen', 'juniors', 'lesbians', 'knights'];[];True;False
